Date,Close
27/04/2020,734.78
24/04/2020,726.52
23/04/2020,726.54
22/04/2020,720.32
21/04/2020,709.95
16/04/2020,727.35
15/04/2020,730.04
14/04/2020,759.04
13/04/2020,758.94
10/4/2020,763.17
9/4/2020,743.33
8/4/2020,731.59
7/4/2020,735.09
6/4/2020,708.8
3/4/2020,692.35
2/4/2020,694.15
1/4/2020,683.44
31/03/2020,702.26
30/03/2020,689.15
27/03/2020,692.58
26/03/2020,700.25
25/03/2020,701.56
24/03/2020,687.94
23/03/2020,653.02
20/03/2020,679.88
19/03/2020,682.25
18/03/2020,671.78
17/03/2020,695.42
16/03/2020,654.53
13/03/2020,716.65
12/3/2020,723.93
11/3/2020,762.39
10/3/2020,795.66
9/3/2020,794.25
6/3/2020,861.56
5/3/2020,877.38
4/3/2020,893.85
3/3/2020,888.24
2/3/2020,864.39
28/02/2020,835
27/02/2020,875.49
26/02/2020,893.14
25/02/2020,900.77
24/02/2020,908.14
21/02/2020,932.38
20/02/2020,936.01
19/02/2020,940.23
18/02/2020,934.47
17/02/2020,931.55
14/02/2020,931.22
13/02/2020,930.41
12/2/2020,923.39
11/2/2020,924.35
10/2/2020,925.4
7/2/2020,926.81
6/2/2020,932.9
5/2/2020,926.17
4/2/2020,920.24
3/2/2020,918.97
31/01/2020,925.2
30/01/2020,919.22
29/01/2020,929.29
28/01/2020,934.57
27/01/2020,934.61
23/01/2020,945.65
22/01/2020,939.8
21/01/2020,937.9
20/01/2020,937.41
17/01/2020,933.4
16/01/2020,928.8
15/01/2020,927.63
14/01/2020,923.48
13/01/2020,922.46
10/1/2020,914.37
9/1/2020,912.05
8/1/2020,904.79
7/1/2020,906.77
6/1/2020,905.6
3/1/2020,909.85
30/12/2019,914.83
27/12/2019,911.93
23/12/2019,906
20/12/2019,906.62
19/12/2019,905.15
18/12/2019,906.07
17/12/2019,905.51
16/12/2019,910.89
13/12/2019,904.72
12/12/2019,896.31
11/12/2019,897.33
10/12/2019,904.13
9/12/2019,909.01
6/12/2019,913.23
5/12/2019,911.22
4/12/2019,909.95
3/12/2019,902.83
2/12/2019,906.24
29/11/2019,906.49
28/11/2019,905.86
27/11/2019,907.09
26/11/2019,895.67
25/11/2019,894.39
22/11/2019,890.86
21/11/2019,886.19
20/11/2019,885.95
19/11/2019,882.45
18/11/2019,882.67
15/11/2019,878.21
14/11/2019,877.06
13/11/2019,880.02
12/11/2019,876.9
11/11/2019,879.48
8/11/2019,878.25
7/11/2019,876.28
6/11/2019,876.28
5/11/2019,875.41
4/11/2019,872.41
1/11/2019,869.06
31/10/2019,862.42
30/10/2019,872.39
29/10/2019,877.6
28/10/2019,874.74
25/10/2019,874.59
24/10/2019,869.5
23/10/2019,869.45
22/10/2019,868.8
21/10/2019,864.76
18/10/2019,861.24
17/10/2019,862.52
16/10/2019,858.63
15/10/2019,860.84
14/10/2019,859.16
11/10/2019,859.74
10/10/2019,856.44
9/10/2019,859.17
8/10/2019,857.11
7/10/2019,861.78
4/10/2019,853.71
3/10/2019,852.03
2/10/2019,851.66
1/10/2019,863.88
30/09/2019,865.71
27/09/2019,868.04
26/09/2019,862.4
25/09/2019,859.39
24/09/2019,858.21
23/09/2019,862.55
20/09/2019,856.99
19/09/2019,848.64
18/09/2019,843.24
17/09/2019,838.83
16/09/2019,839.17
13/09/2019,834.49
12/9/2019,833.96
11/9/2019,834.56
10/9/2019,835.21
9/9/2019,831.51
6/9/2019,832.66
5/9/2019,833.75
4/9/2019,834.23
3/9/2019,833.57
2/9/2019,834.92
30/08/2019,834.2
29/08/2019,834.34
28/08/2019,834.53
27/08/2019,835.57
26/08/2019,818.48
23/08/2019,822.41
22/08/2019,824.78
21/08/2019,827.09
20/08/2019,819.64
19/08/2019,820.07
16/08/2019,816.94
14/08/2019,819.32
13/08/2019,824.52
12/8/2019,823.05
9/8/2019,827.11
8/8/2019,824.98
7/8/2019,820.03
6/8/2019,817.86
5/8/2019,815.62
2/8/2019,819.78
1/8/2019,823.91
31/07/2019,831.27
30/07/2019,814.88
29/07/2019,815.35
26/07/2019,811.87
25/07/2019,812.61
24/07/2019,808.75
23/07/2019,819.85
22/07/2019,818.77
19/07/2019,823.03
18/07/2019,818.78
17/07/2019,822.6
16/07/2019,825.67
15/07/2019,827.86
12/7/2019,822.55
11/7/2019,815.52
10/7/2019,805.08
9/7/2019,805.93
8/7/2019,803.94
5/7/2019,810.93
4/7/2019,808.47
3/7/2019,801.21
2/7/2019,796.29
1/7/2019,796.25
28/06/2019,796.99
27/06/2019,792.6
26/06/2019,784.13
25/06/2019,780
24/06/2019,782.71
21/06/2019,792.25
20/06/2019,786.64
19/06/2019,780.13
18/06/2019,775.92
14/06/2019,773.87
13/06/2019,771.48
12/6/2019,780.23
11/6/2019,782.82
10/6/2019,778.43
7/6/2019,776.75
6/6/2019,780.25
5/6/2019,780.43
4/6/2019,769.19
3/6/2019,777.29
31/05/2019,770.46
30/05/2019,761.54
29/05/2019,764.38
28/05/2019,766.07
27/05/2019,744.82
24/05/2019,742.05
23/05/2019,735.99
22/05/2019,736.93
21/05/2019,739.68
20/05/2019,743.51
17/05/2019,745.53
16/05/2019,744.29
15/05/2019,742.04
14/05/2019,738.75
13/05/2019,741.5
10/5/2019,752.88
9/5/2019,752.2
8/5/2019,758.58
7/5/2019,763.3
6/5/2019,759.91
3/5/2019,765.82
2/5/2019,766.19
30/04/2019,764.4
25/04/2019,763.44
24/04/2019,759.66
23/04/2019,758.13
22/04/2019,761.93
19/04/2019,758.31
18/04/2019,752.24
17/04/2019,751.41
16/04/2019,749.71
15/04/2019,751.3
12/4/2019,751.6
11/4/2019,756.98
10/4/2019,754.75
9/4/2019,755.09
8/4/2019,751.27
5/4/2019,747.57
4/4/2019,744.72
3/4/2019,743.57
2/4/2019,741.98
1/4/2019,742.37
29/03/2019,734.88
28/03/2019,738.72
27/03/2019,741.16
26/03/2019,734.08
25/03/2019,726.8
22/03/2019,734.03
21/03/2019,735.3
20/03/2019,733.24
19/03/2019,727.99
18/03/2019,723.51
15/03/2019,721.71
14/03/2019,721.3
13/03/2019,721.37
12/3/2019,724.9
11/3/2019,727.2
8/3/2019,720.03
7/3/2019,721.93
6/3/2019,725.73
5/3/2019,724.17
4/3/2019,715.94
1/3/2019,704.07
28/02/2019,705.22
27/02/2019,704.81
26/02/2019,713.45
25/02/2019,713.81
22/02/2019,713.92
21/02/2019,720.79
20/02/2019,712.62
19/02/2019,711.62
18/02/2019,714.07
15/02/2019,705.81
14/02/2019,704.64
13/02/2019,708.42
